id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
darbelal_customertype_access,darbelal_customertype_access,model_darbelal_customertype,,1,1,1,1
darbelal_productproperties_access,darbelal_productproperties_access,model_darbelal_productproperties,,1,1,1,1




darbelal_productvolume_access,darbelal_productvolume_access,model_darbelal_productvolume,,1,1,1,1
darbelal_productbrand_access,darbelal_productbrand_access,model_darbelal_productbrand,,1,1,1,1
darbelal_productmanufacturer_access,darbelal_productmanufacturer_access,model_darbelal_productmanufacturer,,1,1,1,1



darbelal_productmadein_access,darbelal_productmadein_access,model_darbelal_productmadein,,1,1,1,1
darbelal_productcategory_access,darbelal_productcategory_access,model_darbelal_productcategory,,1,1,1,1
darbelal_productprisecategory_access,darbelal_productprisecategory_access,model_darbelal_productprisecategory,,1,1,1,1



darbelal_productbrandowner_access,darbelal_productbrandowner_access,model_darbelal_productbrandowner,,1,1,1,1
darbelal_productsubcategory_access,darbelal_productsubcategory_access,model_darbelal_productsubcategory,,1,1,1,1
darbelal_productfragrancfor_access,darbelal_productfragrancfor_access,model_darbelal_productfragrancfor,,1,1,1,1
darbelal_productsubbrand_access,darbelal_productsubbrand_access,model_darbelal_productsubbrand,,1,1,1,1
darbelal_productimportcompany_access,darbelal_productimportcompany_access,model_darbelal_productimportcompany,,1,1,1,1


darbelal_generatename_access,darbelal_generatename_access,model_darbelal_generatename,,1,1,1,1






